t_0,t_1,t_2,t_3,t_4,t_5,t_6,t_7,t_8,t_9,t_10,t_11,t_12,t_13,t_14,t_15,t_16,t_17,t_18,t_19,t_20,t_21,t_22,t_23,t_24,t_25,t_26,t_27,t_28,t_29,t_30,t_31,t_32,t_33,t_34,t_35,t_36,t_37,t_38,t_39,t_40,t_41,t_42,t_43,t_44,t_45,t_46,t_47,t_48,t_49,t_50,t_51,t_52,t_53,t_54,t_55,t_56,t_57,t_58,t_59,t_60,t_61,t_62,t_63,t_64,t_65,t_66,t_67,t_68,t_69,t_70,t_71,t_72,t_73,t_74,t_75,t_76,t_77,t_78,t_79,t_80,t_81,t_82,t_83,t_84,t_85,t_86,t_87,t_88,t_89,t_90,t_91,t_92,t_93,t_94,t_95,t_96,t_97,t_98,t_99,t_100,t_101,t_102,t_103,t_104,t_105,t_106,t_107,t_108,t_109,t_110,t_111,t_112,t_113,t_114,t_115,t_116,t_117,t_118,t_119,type
11.201397183098592,26.61996396396396,25.652448,35.76906293706294,61.66550550550551,56.518336,39.112384,57.67168,41.176032,24.011316683316686,61.02588988988989,60.342272,48.643456,39.076379620379626,27.60704,61.206294294294295,42.268352,44.753824,36.58453546453546,29.225513513513512,39.431104,38.129728,35.112704,28.489536,30.455808,46.322528,58.85014185814186,50.187915915915916,38.84435564435565,30.96576,50.93964364364364,55.476224,49.292883116883125,29.50064,12.562706706706706,35.192832,30.3367032967033,22.66532132132132,24.796256,40.97646353646354,39.48530930930931,47.150528,47.686432,39.17088,20.15232,56.983552,58.343424,57.655296,57.44546653346654,49.15388988988989,57.10128,54.877088,42.30832,44.9459020979021,48.92201001001001,55.05232,55.77776,62.620192,58.70768,61.902961038961045,66.86295895895897,73.74464,61.170272,57.294848,22.528,26.05056,54.263808,59.47392,55.312384,27.0336,45.531136,48.627712,57.27034565434566,58.844636636636636,31.524059940059942,44.40064,60.18946946946947,64.22658941058943,57.99181581581582,30.703616,30.63808,58.032128,59.692755244755254,63.02673873873874,27.131904,40.01886113886115,56.84378778778779,61.177856,61.702144,32.3584,39.364155844155846,57.82781181181181,61.407232,57.769984,30.47424,34.504704,53.706752,58.195968,55.427072,36.962304,13.664256,11.22304,52.740096,59.703296,18.266277722277724,31.816776776776777,56.311808,56.271920079920086,56.819712,34.553856,32.35798998998999,54.755328,54.64064,56.377344,29.294592,35.092203796203805,55.00694294294295,56.557568,58.00688911088911,37.076992,0.0
4.827651567944252,16.73082117882118,21.014838838838838,31.524256,26.145568,40.141472,27.40082317682318,25.851227227227227,19.314144,24.465998001998003,25.698272,25.972692692692693,17.94416,8.564715284715286,3.946944,0.0,13.888096,8.681878121878123,50.111104,27.582942942942942,35.15598001998002,36.37326926926927,31.845152,30.200384,23.22656,10.092544,49.82307292707293,36.38502502502503,29.44405994005994,33.63574774774774,27.747584,23.658496,25.19982417582418,0.6692772772772773,11.649664,15.764363636363637,28.594930930930932,23.469266733266736,25.83754954954955,19.9448,22.085946053946056,21.85302102102102,15.6368,13.382944,0.3121117764471058,0.0,9.063488,48.620128,7.894345654345655,39.54176,38.663936,28.733501501501504,48.955392,39.461568,26.507072,33.495936,24.441792,40.145568,33.988672,41.805952,34.330016,24.838304,41.795584,41.598272,34.184896,38.65024,19.689408,31.293696,26.499936,34.864672,17.50192,19.403072,12.77952,33.104256,4.988003996003997,25.245344,19.970370370370368,23.10300899100899,24.689265265265266,33.765664,23.350816,17.521198801198803,25.98950950950951,25.14132267732268,35.388732732732734,21.093504,8.228192,18.645536,9.791872,21.352535464535467,18.739763763763765,24.381088,27.83504,22.980704,20.60016,26.186432,24.425942057942063,24.805344,23.67088,22.458586586586588,16.5315004995005,30.270494494494496,37.166016,38.79892907092908,26.318144,28.717792,19.983247247247245,18.276987012987014,33.789376,25.274176,32.610050050050056,25.798784,23.671968,36.39196003996004,18.368448448448447,36.948832,29.107456,22.629408,27.7744015984016,19.880096,0.0
5.5558075949367085,4.07227972027972,0.0,14.321152,22.855000999001003,23.63935135135135,20.518208,21.697408,26.722752,19.349248,24.9896,15.700256,34.374816,35.007584,49.787008,46.173984,48.726016,31.752192,52.47462937062938,41.5376016016016,39.48304,37.753984,22.829426573426577,58.13941941941942,38.516032,40.1872,29.409088,29.9008,44.886912,51.557056,38.85504,36.06614185814186,27.43786986986987,53.066336,33.992992,39.305856,37.065824,31.04768,48.13616,39.835168,40.739552,25.190048,25.657344,62.68502697302698,39.83074274274274,37.970464,38.62655744255745,25.79216,51.44576,43.182926926926925,36.70336,39.54627772227773,23.625728,52.31727727727728,42.335136,35.026592,40.073952,23.59296,52.24548251748252,44.577376,39.11597997997998,37.753766233766235,17.2032,59.408384,42.29986786786787,40.768032,39.306016,29.470368,47.452736,35.694208,41.097824,34.754752,30.22053146853147,47.71248,38.526625374625375,38.48734268537074,42.05984,28.750528,10.125312,39.305216,52.543488,61.460459540459546,36.47103103103103,41.893888,40.905376,41.44416,35.35232,28.18064,43.286528,48.19676323676324,40.833729729729725,36.268928,26.837376,42.51648,47.07824,38.633088,34.18626173826174,28.471095095095095,47.955968,44.956928,39.33432967032967,28.917973973973975,24.139284715284717,27.854094094094094,10.962208,37.398985014985016,32.33143543543544,28.053674325674326,43.502574574574574,42.142816,41.19151248751249,38.525984,31.68454854854855,40.042496,47.93267532467533,33.338272,43.1248,23.22876476476476,43.741952,29.100224,0.0
0.0,13.388128,18.645536,13.011776,19.10464,15.193465465465465,19.431104,16.34336,16.619156843156844,15.732192,16.537625625625626,24.067388611388616,20.769185185185183,17.7936,18.419072,17.788416,15.404736,15.351848151848154,17.725053053053053,21.363104,19.19552,20.285986013986015,16.375703703703707,24.175120879120882,21.956612612612613,18.613184,20.22694105894106,21.147008,14.983175175175175,19.421984,17.560359640359643,22.829728,10.007552,26.032576,24.666106106106106,16.50458341658342,19.20393993993994,17.480864,15.194656,13.37216,16.380896,13.825088,18.282165834165834,25.105152,22.70705905905906,26.932832,21.600319680319682,23.565037037037037,16.920096,19.820992,22.27456,29.26526273726274,19.3878998998999,25.284315684315686,25.356972972972972,17.049504,19.62688,19.874912,17.966144,18.429856,17.68576,2.404832,33.225504,31.661824,25.058525474525474,20.797984,27.89810610610611,25.202208,25.698272,29.213856,22.171904,28.922688,20.133728,26.491364635364636,22.635616,27.570752,25.22058058058058,24.339488,20.069024,24.498317682317683,24.687695695695698,21.8481038961039,17.034186186186187,17.549586413586418,16.165216,16.839008,22.178114114114116,24.611228771228777,19.24711911911912,20.996448,23.927008,22.746144,19.993536,15.949536,14.716227772227773,16.50524124124124,17.25870929070929,19.549373373373374,15.168703296703297,14.920072072072072,13.952192,14.769952,17.037234765234768,16.149013013013015,15.6368,15.890509490509492,13.784952952952953,13.512352,17.157344,20.015104,15.90128271728272,16.28384,15.620068068068068,16.49952,15.809344,12.487872,21.0344,8.050048,31.673024,16.187396603396603,0.0
17.118538582677164,34.249984,40.14104295704296,39.593664,36.62113313313313,32.934336,30.594208,40.76352,39.868448,31.144192,33.473536,52.582784,32.923552,39.46944,40.03455744255745,39.608384,41.168128,36.20013613613614,37.533504,34.635104,34.061888,37.956768,40.094912,39.501792,33.63401398601399,36.088864,27.191671671671674,29.774624,32.6552,31.375568431568436,18.523867867867867,38.835264,37.876512,34.152928,36.722848,34.409248,35.16976,18.202373626373628,14.105472,14.562178178178177,19.130816,24.18589410589411,30.400096,24.152824824824826,24.884608,18.397504,20.73846153846154,19.786858858858857,21.255264,26.997952,22.32288,21.15904,19.340064,29.850112,26.059744,27.029888,24.832287712287712,26.101813813813813,31.715744,26.96,22.258176,23.77872,28.965824,27.186464,33.937248,14.15601998001998,42.607584,26.45804204204204,35.792096,23.584608,14.385856,12.487872,11.873184,13.58784,17.491648,26.873728,0.38512,34.99454145854146,41.031015015015015,33.53824,34.217632,27.991328,25.777696,25.838464,30.960864,35.673472,35.609408,30.616871128871132,32.666714714714715,35.76586613386613,34.841241241241235,39.25079720279721,31.79067067067067,27.585472,34.120576,32.67552,36.025670329670334,29.54816,33.829408,30.10668268268268,32.279072,33.70127472527473,30.095887887887887,31.068704,33.614144,35.12992,37.300192,29.666784,30.29431368631369,26.913089089089087,23.280992,22.594624,28.864352,24.818189810189814,25.575296,24.435296,30.79754954954955,27.650176,22.635616,26.776672,0.0
0.0,19.392864864864865,48.473856,45.535072,45.772992,43.88069530469531,50.3212012012012,50.44018381618382,25.657344,62.436324324324325,60.70272,58.81856,50.115232,17.760256,58.884096,59.834368,53.345376,31.97344,22.872064,61.460459540459546,40.58948548548548,43.6672127872128,41.56742342342342,36.579328,21.98173026973027,58.29724124124124,46.81401798201799,54.8210930930931,20.435078763708873,63.7776369107322,44.27072,46.480256,53.979488,28.01664,48.807936,61.489152,58.65472,58.32704,26.411008,48.054272,61.063168,59.490304,57.360384,4.718592,24.379392,46.432256,61.390848,66.338816,30.740439121756484,47.510316633266534,58.703872,87.098528,64.560736,56.82624575424576,47.654496,46.89258858858859,48.845344,52.9664,47.313344,52.628,40.061728,45.646161838161845,43.98878878878879,46.435904,48.124003996004,46.2449009009009,41.635168,49.46848,46.86385614385615,57.21167567567567,54.177952,47.529984,51.81992407592408,33.096008008008006,11.927552,38.567936,59.113472,59.71968,43.450368,31.080448,63.963136,88.587744,52.681302697302705,57.3792992992993,52.450272,48.06847552447553,54.711735735735736,63.113590409590415,45.34710710710711,34.144256,34.86305694305695,60.96028828828828,61.587456,47.17151648351649,33.620820820820825,46.03904,62.881792,61.571072,30.442421578421584,21.64852852852853,21.659648,58.916864,56.793696,33.332416,33.305485029940115,59.64235671342685,64.5212067932068,66.70042842842844,64.290816,28.377088,34.619392,51.38912287712288,19.387424,26.575648,25.692256,18.51742942942943,8.560256,21.085442557442562,16.92104904904905,12.805792,0.0
0.0,20.541248,26.681958041958044,22.689536,22.507147147147148,18.144512,13.428395604395606,32.39373773773774,24.58896,14.284352,12.255232,29.016064,37.574976,27.725664,29.378589410589413,21.578784,27.55312,25.029605605605607,28.13744,26.719104,28.307584,21.718825174825177,23.382774774774774,29.781984,23.035616,35.190784,28.182432,31.789952,28.448127872127877,22.375975975975976,21.494144,25.320832,24.756875124875126,21.835744,23.275435435435437,17.90896,18.48704,20.133728,26.405178821178826,36.72389189189189,35.171808,38.196576,46.228672,41.705376,35.130368,31.88414785214786,54.12132132132132,51.99996803196804,55.25294894894895,36.23793806193806,21.927335335335336,27.19744,53.788672,53.510144,32.334208,35.84511488511489,44.75057457457457,33.608311688311694,34.7487007007007,32.7984,33.161216,35.789248,30.035756243756246,30.13141141141141,31.677666333666338,31.853517517517517,29.432128,29.39024,22.278496,11.862016,39.94992,29.845344,6.059316683316684,46.59866266266266,31.848567432567435,31.01818618618619,29.860896,35.991392,34.10803596403597,32.362784,40.42215015015015,34.883708291708295,30.791264,31.12844044044044,32.328247752247755,37.24530930930931,54.427648,47.082976,43.814304,28.409830169830173,22.65088,35.87658058058058,29.360544,33.58216183816184,43.105601601601606,33.292288,55.820288,44.947392,36.455296,28.534592,11.514048,51.99312,29.641344,29.462505494505496,33.93832232232232,31.448512,34.530368,28.128895104895108,34.790272,37.61175575575575,8.822153846153848,36.54009209209209,52.133888,54.92504295704296,43.3928,27.995483483483483,41.616544,44.57101796407186,46.470758758758755,43.83228028028028,0.0
6.280277456647399,19.540171828171832,16.453664,22.31803003003003,18.893568,19.20112,16.689838161838164,8.134598598598599,27.598816,16.978176,16.37632,6.729216,14.051552,8.961504,7.484096,10.740907092907094,9.28912912912913,12.201888,12.988163836163837,14.728456456456456,11.95828171828172,11.012772772772774,23.582528,18.22496,18.71024,6.276288,6.540704,18.080832,30.344512,25.653728,26.894848,16.632135864135865,19.803008,25.540484484484484,26.625696,28.104352,32.594016,23.064647352647356,16.775111111111112,13.248352,16.27824,10.848704,14.382257742257744,14.983175175175175,27.725664,36.201888,33.597408,35.820032,20.715232,17.789664,14.130976,17.909344,30.484064,25.76816,37.42785214785215,21.733445445445444,20.521952,27.056064,29.330637362637365,32.087136,40.215415415415414,44.89264,33.87888911088911,38.64574974974975,27.411328,22.481056,35.95872,42.742912,34.37452147852148,38.61794594594594,20.2856,11.255808,47.284224,42.42557442557443,33.34118118118118,13.322773226773228,37.63975175175175,41.1808,31.600832,32.67984,39.448352,30.881536,46.170112,49.837824,43.87248,43.68521078921079,39.616512,50.677237237237236,28.217798201798207,51.300452452452454,52.140672,26.722752,38.795648,25.352896,42.123264,56.573952,30.899584,17.574432,45.134528,27.741472,37.566432,35.734304,45.26385614385615,29.365365365365363,35.822592,23.808832,50.348032,35.621184,34.947676323676326,32.055351351351355,32.278848,24.865568,21.34694105894106,32.26564164164164,30.89243556443557,30.913824,37.133216,37.344384384384384,7.22528,23.953408,0.0
36.014333793103454,33.80992,34.028016,31.506941058941063,26.694166166166166,26.039296,17.679584,17.971216,22.6044,10.47912087912088,20.98896,29.219427427427426,41.969088,35.193216,29.061328,33.406288,34.097408,38.233808,37.060096,41.2828,43.968608,32.53623176823177,36.612544,30.577473473473475,27.624775224775227,22.053088,21.113753753753752,36.76310889110889,24.132534930139723,28.667366733466935,24.72908108108108,23.761168,33.743344,30.852928,36.163104,31.686784,28.31496,24.236224,19.55553246753247,19.140356356356357,17.026384,22.803296,27.33552,22.063936063936065,27.0432,17.750918918918916,14.094432,13.49209190809191,29.360832832832834,36.19185614385615,45.627739739739745,40.346304,34.947072,52.297728,49.556976,32.35078521478522,36.716464,25.584624624624624,51.46779620379621,26.802224,28.439776,22.408472472472475,22.315232,29.116704,30.182195608782436,48.25468668668669,41.94847647647648,34.961262737262736,55.990966966966965,47.158496,47.27149650349651,38.59135935935936,28.80703296703297,49.34880480480481,37.564944,28.01742257742258,19.64948948948949,24.428944,15.103616,21.183936,21.249614385614386,24.44716716716717,35.325088,29.03715484515485,26.98898898898899,17.7768,18.2844,10.83347052947053,38.13716116116116,40.786592,47.03574825174825,35.536832832832836,24.969664,53.968896,48.345184,46.43232,49.119888111888116,18.79485885885886,50.62656,41.809776,33.04304,41.428688,21.62688,48.740592,42.199984,47.629424,33.129632,25.903104,46.628864,52.854784,49.247456,37.997632,28.852224,37.28546653346654,52.57968368368368,35.913584,35.282589410589416,22.94104,42.205184,50.92723123123123,1.0
3.1331891891891894,18.052416,25.111168,24.107008,35.36332467532468,30.129745745745748,37.225206793206794,29.96157757757758,33.364267732267734,34.26267867867868,35.145056,41.77857342657343,40.127264,16.758336,58.572556556556556,47.76289310689312,46.85501501501501,40.26704,32.254944,32.815712,15.567312687312688,32.6216,4.836068068068068,38.272416,30.669696,33.881798201798205,32.23492292292293,36.340416,29.893248,44.397728,33.7169070929071,55.87757357357358,30.733984,21.751144855144858,17.761248,21.869952,44.68446046046046,49.29136,39.585568,54.84224,48.121888,38.05824,43.265824,29.650816,24.896927072927078,26.09101901901902,37.485184,45.335936,47.358144,46.435904,47.521568,40.412,47.589792,41.550752,43.45401798201799,37.71140740740741,44.257536,45.990496,45.080384,39.25376,47.794688,36.590112,38.639072,35.820979020979024,28.09926726726727,45.688839160839166,29.580512,21.870254254254252,30.928512,41.34764435564436,37.511911911911916,37.97508091908092,40.23274474474474,40.509888,35.07244755244756,26.75469069069069,30.173632,25.687488,24.11904,28.603936,1.466624,44.742816,33.1608,32.905728,8.67948051948052,24.687695695695698,4.201558441558442,8.074506506506507,9.960064,11.882453546453547,14.0024,15.302496,19.225529529529528,23.99757042957043,37.65743343343343,47.266272,46.818944,43.18427172827173,34.79162362362363,37.344992,27.023488,40.37367432567433,39.092,28.563027027027026,28.124672,34.81389010989011,32.56747947947948,35.252896,35.62789210789211,30.958638638638636,24.512032,23.261088,27.725664,25.245344,20.388539460539462,35.15304104104104,35.60551448551449,30.042816,22.37901901901902,35.220544,1.0
31.869401392111367,46.722848,28.085088,56.85248,52.3175064935065,46.22536136136136,42.54986613386614,28.29805805805806,37.90743656343657,55.19599599599599,35.05472,27.644064,24.603712,23.16464,8.00048,9.554624,15.183872,1.8853146853146856,42.39115915915916,32.934336,30.545038961038962,33.17488,27.008352352352354,29.332064,23.840735264735265,22.441504,17.069216,11.898138138138139,16.617728,12.062528,20.516987012987013,14.871136,2.979363363363363,0.010784,2.33779020979021,6.282570570570571,11.409472,9.976007992007993,9.414432,12.418816,9.343296,5.7536256256256255,0.9480439560439561,11.05386986986987,1.747008,33.064608,34.797056,37.84171028971029,47.144520520520516,35.935744,26.258624,23.264575424575426,20.69724124124124,21.548,14.608495504495506,16.541789789789792,16.77056,14.856279720279721,14.304768,18.909952,20.220416,19.505777777777777,16.905686313686317,17.047671671671672,15.421058941058943,13.726398398398398,15.050197802197804,13.061701701701702,13.909898101898102,14.29792,0.043179179179179177,27.21483316683317,19.401769769769768,17.178912,17.247936063936066,19.670016,20.139328,23.04128128128128,20.589568,22.335168831168833,22.917349349349347,26.923296,30.46784,32.17016583416584,28.162946946946946,57.769984,46.096576,32.800768,34.963456,60.080128,64.14336,57.80072727272728,46.58190990990991,43.153248,47.415296,51.264607392607395,51.72093693693694,43.220928,38.05474525474526,50.806784,49.056416,38.856424424424425,24.47472,13.403872,31.883264,23.602176,14.2472,13.316704,10.32075124875125,5.942742742742743,2.161984,0.0,14.7241001001001,6.399296703296704,5.672384,7.459203203203203,14.705454545454547,12.635931931931932,10.648576,9.124923076923078,1.0
0.0,11.393088,29.256992,36.579328,42.639936,29.28163036963037,50.4152,32.276436436436434,42.52672127872128,49.8412012012012,50.257792,53.941568,50.264224,37.30768431568432,54.5460980980981,59.417248,61.554688,31.29344,28.643356643356647,63.32194594594594,63.995904,63.275008,40.03753046953047,27.88068068068068,66.224128,59.179008,61.489152,34.390016,32.997376,58.228736,60.522496,61.10037162837164,33.44041641641642,24.453242757242762,60.25507107107107,61.079552,61.161472,38.03837762237763,31.07875875875876,54.3569070929071,61.12429229229229,63.17536,29.10992,32.70252947052948,59.86146146146146,39.771488,36.307628371628375,29.082938938938938,41.598976,48.336911088911094,27.889681681681683,36.056704,18.61664,36.861024,26.771904,33.35968,37.197344,33.313312,37.060608,59.62047552447553,61.50771571571571,56.481664,37.617664,28.147712,59.342848,61.554688,61.915136,53.444608,29.720576,63.3591048951049,62.373888,60.94388788788789,43.188224,37.874701298701304,39.86937337337337,62.83264,60.11831368631369,48.90599399399399,29.425664,55.279616,62.472192,65.20832,47.24846353646355,25.64384,33.097696,28.445504,30.038582582582585,29.967904,30.475584,32.006912,32.50883516483517,36.6695015015015,41.94416,46.328064,35.544064,46.565312,60.53476123876124,61.066154154154155,71.81103696303697,48.212852852852855,63.412043956043966,64.84336,40.69637637637637,55.89150049950051,40.752736,52.81893093093093,65.5128,62.62476723276724,55.04294694694695,58.0392,87.17695104895105,86.64712712712712,75.79264,83.04962237762238,83.88945745745745,69.49616783216784,66.49593593593593,64.294208,27.978069930069932,58.04963363363364,1.0
30.288395061728394,58.06624,57.47516483516484,56.97806606606606,66.84473926073927,47.345969969969964,47.320192,50.177952,52.519328,55.28832,63.908928,61.13767832167833,61.337497497497495,61.718528,55.14255344655345,27.700276276276277,33.718272,60.850176,59.097088,62.83264,28.491776,14.467072,45.38368,61.177856,63.045632,30.081024,47.417030969030975,63.132359281437125,61.36194182547643,64.8812947052947,29.356716716716715,28.196864,61.49319480519481,64.10916516516517,60.75665134865135,29.720576,30.78355155155155,61.800448,60.506112,65.486848,34.76485114885115,32.17758558558559,56.950784,61.554688,64.815104,39.34778821178821,10.102646646646647,25.795388611388613,60.074666666666666,59.523072,37.15452547452548,36.20864,55.56455655655655,60.080128,58.17056543456544,34.96565365365366,29.658149850149854,57.442304,57.270198198198194,60.41293106893107,40.918998998998994,37.257216,60.653568,58.277888,57.622528,39.829504,24.502345654345657,55.30215015015015,55.45984,58.039624375624385,37.98332732732732,25.72288,58.966016,61.01853346653347,59.566254254254254,43.614208,28.672,48.152576,58.556416,59.96544,36.159488,7.176192,32.374784,59.867136,55.755168,32.266208,34.32448,44.16556243756244,54.2253933933934,32.885130869130876,41.83742142142142,30.932992,59.25082917082918,59.539456,56.1728,33.519055055055055,34.340864,47.74438361638362,60.64432,47.032664664664665,30.796288,28.311552,50.266112,63.0784,51.479392,42.01232,24.592384,49.577984,59.441152,45.10032,37.760288,27.513990009990014,48.33646446446446,38.242528,38.57088,29.93876523476524,26.863855855855853,62.488576,57.059552,41.565376,1.0
20.118908635794742,25.94026773226774,24.555168,11.426114114114114,20.819436563436565,19.594528,25.616048048048047,15.9064,18.375936,25.133938061938064,29.804428428428427,22.301312,15.291712,10.589888,16.855392,16.812256,18.030848,24.035068931068935,32.63266466466467,51.222144,50.46364835164835,43.017257257257256,35.069568,22.064064,13.910784,35.296608,27.01392,25.090432,22.616935064935067,28.088056056056057,41.843168,39.417990009990014,24.521577577577578,47.611904,25.238208,21.476128,15.917184,14.957408,12.333074925074927,43.799328,51.939648,58.205021021021025,38.95496503496504,36.39248848848849,57.376768,60.151048951048956,58.53302902902903,43.433984,30.14656,55.453538461538464,60.58307907907908,60.162048,49.5616,20.086784,55.246848,41.79104,36.58069930069931,34.608688688688694,27.268475524475527,58.23782182182182,56.00976,41.03312,21.553518481518484,30.60695895895896,44.222912,44.758121878121884,42.84191391391391,38.17296,11.206656,33.652736,62.963712,64.864256,51.625984,23.298048,53.49376,60.90396003996005,58.00821621621622,57.90868331668332,35.913728,48.62718718718719,63.47367832167833,59.87786186186187,69.369856,29.851648,34.439168,60.489728,61.7387092907093,61.095936,26.63425025025025,44.171264,61.19424,58.73664,60.817408,25.264128,34.961262737262736,59.81226026026026,47.52048,36.284192,22.854816,35.878368,32.450944,45.51151248751249,42.78653053053053,23.974457542457547,51.642368,30.31421821821822,22.617312,17.265184,22.349984,16.50279320679321,20.479167167167166,20.07776,25.547444555444557,18.830894894894893,18.027584,26.988768,27.714749250749254,34.578272,25.562112,31.254016,1.0
0.0,4.819667667667667,8.433088,6.998816,8.0476003996004,4.5877877877877875,0.0,16.04992,20.670016,19.302944,19.616096,20.155296,13.296672,18.397504,24.178144,29.523712,39.29376,37.18917882117883,34.56493293293293,15.701504,19.605312,8.929152,13.37216,19.08768,32.872768,31.42144,28.965824,31.89952447552448,33.958816,34.35464264264264,30.523904,34.69602397602398,26.959983983983985,24.64416,3.4372027972027976,36.877408,21.955971971971973,24.350272,21.435072,20.131456,22.443776,18.526912,22.344448,21.952512,22.88736,21.222912,15.794208,23.092896,18.341312,12.677178821178824,15.594496,16.17495895895896,17.054241758241762,15.47332932932933,17.195284715284718,21.244348348348346,23.197216,26.485354645354647,25.980604604604604,26.902944,26.29786213786214,24.30741141141141,26.476352,26.285792,25.627968,27.137344,29.511232,28.9656,23.693504,25.718784,26.968928,23.50903496503497,17.530746746746747,24.503144855144857,28.912144144144143,36.565216,36.838144,34.696288,35.465696,28.456896,33.193952,35.45801398601399,34.70942942942943,36.129696,32.097472,38.691904,36.425152,27.908992,20.07509290709291,32.407552,46.20758358358358,54.368864,54.365184,41.98688,30.093810189810192,39.47576376376376,43.291492507492514,26.36416,3.655776,4.47552,43.86158958958959,29.122816,25.035296,26.68835164835165,25.134574574574575,23.649792,19.100515484515487,20.42375175175175,19.9504,23.045632,18.364928,14.310368,13.835872,14.644672,15.334848,15.563392,17.375136863136866,21.238966966966967,21.302144,23.169470529470534,1.0
