t_0,t_1,t_2,t_3,t_4,t_5,t_6,t_7,t_8,t_9,t_10,t_11,t_12,t_13,t_14,t_15,t_16,t_17,t_18,t_19,t_20,t_21,t_22,t_23,t_24,t_25,t_26,t_27,t_28,t_29,t_30,t_31,t_32,t_33,t_34,t_35,t_36,t_37,t_38,t_39,t_40,t_41,t_42,t_43,t_44,t_45,t_46,t_47,t_48,t_49,t_50,t_51,t_52,t_53,t_54,t_55,t_56,t_57,t_58,t_59,t_60,t_61,t_62,t_63,t_64,t_65,t_66,t_67,t_68,t_69,t_70,t_71,t_72,t_73,t_74,t_75,t_76,t_77,t_78,t_79,t_80,t_81,t_82,t_83,t_84,t_85,t_86,t_87,t_88,t_89,t_90,t_91,t_92,t_93,t_94,t_95,t_96,t_97,t_98,t_99,t_100,t_101,t_102,t_103,t_104,t_105,t_106,t_107,t_108,t_109,t_110,t_111,t_112,t_113,t_114,t_115,t_116,t_117,t_118,t_119,type
0.0,12.748652652652652,14.398625374625377,11.274954954954955,19.401472,43.86279320679321,27.4666986986987,24.734144,13.130016,9.633792,37.77632,40.271616,28.551264,35.346432,28.597696,38.89735864135864,37.78344744744744,39.337536,33.581376,26.9264,45.48208,35.07292707292707,25.010578578578578,32.482592,22.149792,8.51968,14.224096,33.194752,21.9878041958042,21.415623623623624,27.035488,21.718976,15.561312,15.642725274725276,11.086254254254253,7.139008,11.893642357642358,0.9499419419419419,14.590752,2.124448,5.074496,10.299552,7.153728,17.324704,19.149202797202797,20.392544,19.441425425425425,21.854048,24.539136,25.090429570429574,26.242146146146144,16.579996003996005,24.745824,22.26902102102102,9.015016983016984,27.77088,15.55472,25.68642242242242,16.037504,22.024832,15.69632,22.53504,16.093056,17.108384,12.77904,2.232288,5.898848,15.405714285714287,23.53265265265265,22.43072,19.123308691308694,7.091347347347347,2.771488,22.568343656343657,34.790790790790794,32.28975824175825,30.982432,25.96148148148148,29.438368,30.588451548451552,36.36635035035035,36.17611188811189,33.34550550550551,33.30224,28.842901098901102,37.60650250250251,31.503392,16.704608,36.892064,12.550144,43.623224775224784,16.49952,45.583968,12.953753753753753,26.338784,29.215616,29.712832,14.766353646353648,18.602154154154157,11.497216,21.020672,32.646016,28.158784,41.204992,26.2032,44.79312,30.244288,31.972699300699304,31.623111111111108,22.496767232767233,27.844964964964966,30.637344,24.522816,41.70737848605578,47.24992771084337,37.02784,59.12839160839162,47.315923923923926,52.460224,43.4879040959041,1.0
14.489522267206478,38.444736,36.336847152847156,36.303584,41.85093893893894,40.09647952047952,36.89952,35.758190190190184,24.080672,20.27086513486514,18.047647647647647,21.417024,21.54645354645355,17.973333333333333,18.041632,14.860352,3.095008,28.178592,3.752832,22.893106893106896,25.38935735735736,23.282656,31.963776,44.688896,43.254505494505494,37.29601601601601,34.94016,31.468595404595405,32.53032232232232,38.119808,46.05973226773227,52.500660660660664,48.726441558441564,50.41002602602603,31.721344,22.732672,32.62257742257743,38.41223623623623,25.261472,44.53632767232767,57.270198198198194,39.752064,42.10032,48.344672,49.17543256743258,43.269893893893894,49.940704,51.019104,38.78361638361639,56.672672672672675,44.52944,45.75159240759241,54.642528,56.16896896896897,34.63391008991009,59.342848,61.538304,57.884672,43.51026226226226,36.306944,44.466176,58.425344,56.754176,49.577984,32.276971028971026,37.44211411411411,60.522496,41.84497102897104,39.769216,32.431407407407406,42.02496,41.39168,37.590912,27.196579420579425,26.792648648648647,40.124416,40.435628371628376,30.724484484484485,37.207072,33.775456,37.404672,41.5633373253493,40.5671503006012,34.23152,27.70825974025974,36.9009009009009,28.631872,31.13568,31.7848,27.815584,9.961472,51.0128,31.122624,25.979072,27.275584,23.635264,34.64656,34.770048,26.855000999001,27.039936,28.88196996996997,21.61984,21.929056,23.949824,27.711968,31.323172827172833,30.362426426426424,27.344896,25.676704,22.468672,21.832,21.050368,19.456447552447553,25.46492092092092,13.066912,47.481376,32.625472,28.20016,30.270688,27.768519480519483,2.0
16.229459526774594,25.536512,28.002109890109892,30.85981981981982,21.330752,18.516128,12.229472,9.6944,15.410336,27.55312,21.670656,23.967232,17.5875004995005,8.496808721506444,17.695353535353537,15.75172083748754,17.911808,15.011442231075698,16.517865055387713,14.035780658025924,15.543237713139419,3.9214545454545457,28.655616,1.7786106106106105,32.254944,22.781408,21.762112,26.410752,30.52499500499501,23.283072,10.351791791791792,15.25936,30.86529470529471,26.900896,28.37390990990991,19.251756243756244,18.966454454454453,23.930944,19.2647032967033,41.491763763763764,30.554816,29.766265734265737,34.342822822822825,33.089950049950055,32.75904,31.277709709709708,33.55901698301699,34.930930930930934,33.21632,15.701152,42.01718281718282,50.414638638638635,28.608352,27.099136,48.255872,30.88496,32.039264,24.412131868131873,27.980108108108105,28.480544,25.466848,25.752967032967035,18.996224,25.671104,24.15616,25.01153953953954,28.599168,25.246592,24.381376,26.690816,25.12274925074925,25.27996796796797,25.785984,2.3278481518481517,33.272992,23.4354994994995,20.619008,16.35935264735265,15.99228028028028,14.721408,10.955296,8.778176,1.288736,23.478161194029855,13.198907630522088,13.606214214214214,13.91136,12.92787212787213,11.8367007007007,16.176207792207794,17.539968,18.408872872872873,23.733524950099802,14.393170340681362,35.3537022977023,31.25403803803804,34.034304,36.51254345654346,29.608872872872873,38.20205394605395,33.616672,27.182926926926925,26.770477522477524,19.905825825825826,20.635744,18.10979420579421,18.81808,23.983616,23.566368,23.97792992992993,30.870473526473532,27.931323323323323,30.536992,22.02512,25.428832,27.891552,28.05936,26.887872,26.710464,26.888727272727277,2.0
0.0,37.830272,59.899140859140864,56.245216,71.63278478478479,76.42144,74.945728,59.85147652347653,60.76348348348348,65.66681037924151,50.02209218436873,66.14512,43.696128,58.195968,50.22321678321679,41.56018418418419,28.965722277722282,44.444128,24.759168,35.78054854854855,54.039136,53.48552247752249,58.010144,20.80768,49.34880480480481,65.404928,66.76357242757244,65.99521121121121,28.704768,33.06261738261739,59.834368,60.38627427427427,63.37547252747253,84.22880480480481,62.18306493506494,61.069792,55.68627827827828,52.953088,37.208064,28.950528,42.784991008991014,56.229888,62.81353353353354,47.316992,29.429002997003,48.18437637637638,56.992095904095905,60.12928,49.168384,24.543232,44.805893893893895,60.391424,60.363828171828175,52.71088688688688,30.672943056943062,46.33113113113113,61.8496,56.836096,45.63295904095905,29.229056,47.790766766766765,58.137830169830174,60.09106706706707,48.39908891108892,32.521993993993995,43.794432,60.93669530469531,56.205645645645646,44.639552447552454,19.922944,6.3305545545545545,49.446912,47.02176,21.816032,19.30562237762238,16.54364764764765,36.159392,29.65287512487513,29.855135135135136,31.243328,34.69596003996005,27.559303303303302,19.746493506493508,27.21367767767768,25.262976,32.0663016983017,30.817889889889887,28.895136,25.753990009990012,28.24168168168168,31.141536,28.161374625374627,24.714890890890892,30.59433366633367,25.743552,30.79706906906907,26.026944,23.89216,22.414752,22.034976,23.376032,24.307136,26.59206393606394,26.000912912912913,24.253794205794208,24.477248,24.618624,22.691491491491494,22.738688,22.035180819180823,0.9607367367367367,39.22531868131868,20.377177177177177,20.45404195804196,29.644851148851153,25.965883767535068,28.73936,32.821312,35.196547452547456,32.39915115115115,2.0
28.185497129735936,49.3866026026026,37.970048,37.161664,24.87538061938062,37.50111711711712,28.512896,28.09232,26.075712,22.922432,19.47424,23.991976023976026,19.301093093093094,34.87984,33.361070929070934,33.16237837837838,29.147616,23.530688,18.14211388611389,13.997632,11.57202002002002,11.604,17.836736,13.662912,12.142784,4.194976,15.119168,7.322336,4.890752,10.606033966033968,10.395387387387387,11.840832,12.746688,14.055960039960043,13.715584,10.019235235235236,7.70288,11.722208,12.017326673326675,12.78311911911912,14.159536463536465,14.741728,15.706426426426427,17.14096,20.705696,18.872832,22.715140859140863,23.37888,21.64916916916917,21.492096,13.814304,8.25229170829171,11.723147147147147,8.875232,13.162272,15.12416,21.595584,20.69408,23.16803196803197,23.359392,22.337184,25.260652652652652,34.618944,38.585792,46.984064,42.04646553446554,38.73774574574575,36.00837562437563,28.246208,30.758656,23.564288,26.110558558558555,33.74094705294706,33.70173373373373,32.3642117882118,39.76863263263263,29.99216,43.025056,43.169184,41.140128,42.3711008991009,39.952672,30.10128,27.397221221221223,40.376896,45.62148251748253,28.793145145145143,39.632896,30.994176,36.4912,53.641216,42.06481518481519,34.045952,55.69575975975976,55.379168,25.052576,36.53741458541459,32.7844004004004,52.641792,51.544064,54.64064,41.90113886113887,39.81312,46.44593393393393,53.248,55.584479520479526,42.96904904904905,37.978112,41.664512,52.70377622377623,52.690944,41.304064,37.884924924924924,46.28766433566434,53.38330330330331,51.93728,41.484288,40.1408,6.946816,41.222144,2.0
7.55869330199765,28.308,32.01802997002997,31.013445445445445,28.032608,25.617792,23.67955244755245,26.749501501501502,24.361056,27.186464,23.261088,19.42537462537463,13.664960960960961,18.904352,9.306592,29.850112,27.186464,26.711968,22.894432,28.204723276723282,26.113664,25.453293293293292,22.124,23.924235764235767,19.482368,34.70315115115115,33.14714085914086,33.269973973973975,32.351744,47.546368,44.662304,37.428096,44.24356443556444,41.96285885885886,44.49208391608392,46.86619419419419,30.539776,46.20288,44.57964435564436,39.23497897897898,33.259028971028975,37.95052652652653,36.602304,35.725312,34.15694705294706,34.89792,41.70621821821822,53.624832,43.432896,37.33127672327673,24.936928,41.06016416416416,44.63514085914086,31.32245845845846,31.479368631368633,33.161609609609606,33.602336,33.980992,32.51376,34.941024,31.035392,38.061906093906096,32.24997797797798,34.714656,30.678784,28.447296703296704,36.639167167167166,31.007168,40.015456,51.579812187812195,29.911392,37.57331731731732,50.561024,53.723136,55.083008,41.73746253746255,30.17673673673674,47.710208,52.261850149850154,54.55872,43.32985785785785,35.520512,42.850461538461545,54.64613413413413,54.247424,44.384256,36.339712,43.08992,52.4288,55.21408,46.956544,24.946368,18.19598001998002,17.804384,16.09503903903904,15.340448,17.917408,18.516128,18.839648,10.48234965034965,17.994922922922925,33.12576,27.717568,25.801878121878126,16.105833833833834,17.016519480519484,24.96172972972973,30.158225774225777,29.756668668668667,26.117792,28.182761238761245,10.223616,53.3308988988989,30.226349650349654,30.669485485485485,19.811136,24.38777222777223,26.108028028028027,31.17136,23.738597402597406,2.0
13.199207920792078,64.941248,62.784448,58.204192,56.472864,55.095456,47.212352,44.590385614385625,33.82278278278279,61.42772427572428,52.36913713713714,37.25954045954046,27.461957957957956,25.240416,53.612384,39.695552,38.4352,39.986624,23.10144,51.88075924075925,40.333933933933935,39.352,36.91984815184815,32.92976,20.00848848848849,58.503480519480526,36.34005205205205,39.491008,31.065888,31.096832,48.045216,34.98224,35.76784,31.200448,27.784704,39.254176,28.663872,29.546197802197806,21.845685685685687,36.80773626373627,57.59584,46.31690890890891,39.60877522477523,48.68209009009009,56.941952,57.198336,50.296576,34.104928,46.769408,30.572544,33.55364635364636,64.19116716716717,62.75072,60.59297502497503,34.209792,35.26086086086086,57.032704,62.83264,59.66001998001998,27.51987187187187,33.38997002997004,56.90938938938939,65.6342057942058,58.851328,30.143935935935936,30.88572227772228,63.22354354354354,56.992095904095905,59.927063063063066,36.962304,36.241408,59.283564435564436,62.14111711711711,61.967856143856146,30.980356356356356,32.636928,52.396032,66.19136,63.045632,36.33614385614386,32.636796796796794,54.55872,61.095936,60.899328,48.89011788211789,7.445781781781782,27.07206393606394,59.244544,64.61757757757758,45.252608,41.320448,53.346304,64.454656,61.689606393606404,47.47915915915916,30.654464,37.715968,57.409536,60.915712,49.23392,22.751008991008995,54.755328,55.771136,57.155395395395395,49.512448,38.567936,36.061184,58.212352,57.704448,40.72266933066934,26.601449449449447,49.430528,59.129856,56.69747852147853,45.21984,29.94713113113113,55.74815584415585,57.073393393393395,58.556416,51.197954045954056,2.0
0.24194708994708994,33.948032,48.43642757242758,48.44703903903904,49.261312,49.19304695304696,47.456608608608605,48.355456,47.93488,40.65838161838162,31.421117117117117,27.1539020979021,34.99054254254254,25.77889310689311,23.882634634634634,20.683712,22.419936,30.346176,21.20171028971029,20.726006006006003,19.89648,23.280192,30.297216,26.715488,29.81344,27.3032,26.4656,23.178944,19.351264,17.89648,18.9792,11.985422577422579,26.532608,25.80672,33.827555555555556,27.211552,27.003136,22.660704,25.802592,22.672352,24.513248,31.45216,25.921504,33.610368,36.21472,32.73667132867133,35.86184584584584,38.486016,37.19168,41.808896,33.202976,37.482741258741264,21.14492092092092,36.553558441558444,44.80381181181181,37.226624,38.43888,31.726528,37.981248,38.37423376623377,36.033025025025026,33.693408,31.182912,34.781728,39.394205794205796,32.985824,26.108416,47.167551551551554,31.064064,51.150848,45.20883916083916,53.562816,43.97636036036036,34.127872,39.56736,51.724288,53.82144,47.20425174825175,14.432352352352353,27.07206393606394,50.34922922922922,53.346304,48.758784,31.00029570429571,43.625065065065066,49.381376,52.363264,49.922048,31.1296,40.189952,50.069504,50.577408,46.596096,32.407552,42.02496,51.429376,53.41184,49.053696,39.354368,36.008791208791216,52.05487087087087,52.494336,55.427072,37.224448,30.3104,47.04057542457543,52.18607407407407,51.75445354645355,39.141376,34.144256,50.31642842842843,53.21117282717283,50.43946346346346,27.328512,36.995072,52.166656,51.44576,49.03742657342658,34.60484484484484,33.734656,2.0
1.9341481481481482,0.0,5.667267267267267,5.359648,3.2319680319680324,3.483232,8.506298298298299,11.927104,12.142784,16.364928,20.910176,21.168992,22.516992,25.806112,23.083776,24.147564435564437,25.043923923923924,25.28848,25.144711288711292,22.98211811811812,23.1856,25.81265134865135,24.27749349349349,24.328704,23.86829170829171,25.451019019019018,9.548723276723278,23.589248,33.88486086086086,21.557216,20.773274725274728,19.708796796796797,19.454336,11.742817182817184,11.689856,15.663247247247247,9.889822177822179,9.942006006006006,19.160391608391613,8.533077077077078,7.356608,18.16352,10.44322077922078,8.329609609609609,0.0,0.0,11.646112,17.157952,14.935264,20.685170829170833,26.60916916916917,20.629792,17.721958041958043,18.51457857857858,21.27562037962038,16.76040840840841,21.893152,25.301130869130873,14.353888,30.015488,41.285856,38.13153953953954,44.322749250749254,25.814230230230233,58.671104,45.19912087912088,40.95228028028028,48.3096,32.797888,42.958848,38.267648,34.508384,36.170368,25.18166633366634,37.754714714714716,30.130496,33.4304,33.561888,33.261792,39.989386613386614,32.599511511511515,33.388032,25.272096,24.564032,42.87952,35.462976,28.319232,34.374592,20.423648,30.96225374625375,27.08414014014014,33.03672327672328,22.673841841841842,20.206144,23.566112,22.880128,19.680831168831173,26.210496,22.247392,18.753376,12.13334934934935,33.948032,41.507616,31.60708091908092,43.093408,39.225593593593594,39.068451548451556,35.214510510510515,34.8721998001998,27.43786986986987,54.667892107892115,61.5671031031031,62.09879720279721,53.78403996003996,26.693771543086175,42.729472,51.45983616383617,60.025465465465466,49.59348502994012,41.94501002004008,2.0
7.618399999999999,32.8536,36.239952,26.367648,21.815784215784216,27.3132,28.573341341341344,31.07777022977023,30.691891891891892,37.0332,32.238,38.2212,22.2696,14.47621178821179,14.129312,9.040640640640639,13.432384,15.292816,10.638,9.6336,13.986,19.3104,13.4676,33.2344,38.2832,46.16552,40.466496,40.77,36.915308691308695,31.854576,39.87533133133133,48.616544,46.419968,40.088032,46.975504,45.88608,46.679472,45.916544,44.1396,44.398592,44.93463336663337,44.56526926926927,45.420224,40.97579220779221,33.79904,40.43232032032032,45.694816,45.989184,39.741216,34.5168,44.701184,37.008544,42.480175824175824,46.691907907907904,40.40039880358923,47.511334002006016,39.17792,40.76368,42.154176,47.137584,46.53984,39.9384,47.195984,46.2564,46.657856,40.69256,48.23856143856144,40.35675675675676,41.0076,52.5204,45.905456,44.1284,48.3328,42.490144,28.09508891108891,14.389077077077078,41.48995004995006,43.20211411411412,34.710032,37.607312,40.680848,36.2772,48.664784,41.193222777222786,50.83243243243243,7.214384,40.538368,46.498832,44.139616,42.49,44.504,44.09548851148852,47.71891891891892,42.811312,46.634288,47.412016,39.228384,43.47912,38.792592,39.744,32.972288,33.760816,42.5304,29.6568,33.069584,33.77024575424576,27.9288,25.405405405405403,21.5244,32.5836,35.056784,38.3292,44.323216,46.41475324675325,44.06529729729729,47.163888,43.480512,39.0852,45.1036,47.483728,3.0
5.937755102040816,25.509344,40.64845645645646,48.575872,41.59542857142857,28.041161161161163,33.633824,20.41526473526474,16.17579179179179,18.217792,18.341152,27.00381218781219,25.369952,30.75187187187187,24.60604995004995,12.584168168168167,52.509856,30.475584,38.684672,31.961312,24.821344,32.44032,61.505536,36.975328,23.897344,22.66917082917083,33.75157557557558,30.779392,25.12926810176125,28.73462576687117,27.265085828343313,48.889330661322646,32.252064,17.604672,19.568192,16.10528,17.63184,10.740864,11.134688,5.192288,0.0,19.486688,24.417825825825826,13.620192,15.567312687312688,15.545344,11.922642642642643,4.119488,30.24978221778222,24.58118918918919,23.575496503496506,24.18745145145145,15.15152,16.009014985014986,16.839879879879877,12.320928,10.929376,3.644992,0.0,0.0,0.0,27.143328,4.36752,0.884288,0.258816,6.880192,0.0,0.0,0.6894865134865136,22.37760960960961,4.0076403596403605,6.34733933933934,8.487008,6.998816,7.810589410589411,6.09296,6.30416016016016,5.742688,4.766945054945055,4.734176,5.354218218218218,5.262592,6.060608,7.516448,6.912544,0.312736,0.032352,0.0,10.890848,15.92896,5.834144,5.860635364635365,6.314954954954954,5.812576,6.291564435564436,6.681977977977978,4.39552,8.816847152847153,10.287439439439439,8.012512,9.964416,6.427264,3.105792,0.0,0.075488,0.0,0.0,0.5786533466533467,11.984128,8.506298298298299,0.733312,0.0,6.444064,4.18896,0.0,2.02864,11.062857142857144,7.38704,4.20576,4.145201201201201,3.0
0.0,8.718656,32.73282882882883,52.261850149850154,71.6791031031031,39.56386013986014,40.064832,41.20808808808809,40.056544,40.620672,39.882112,40.012576,40.505728,40.683296,39.790656,40.03516483516484,40.751407407407406,38.711264,32.538624,49.60432,40.448096,38.216192,27.082752,36.847616,51.462144,47.70288911088911,30.347584,30.496800800800802,23.208,23.28944,46.4749010989011,40.1488,39.87526726726727,34.456832,46.41611188811189,40.421248,40.21872,40.37253253253253,33.161216,43.810816,44.030048,40.30906693306694,39.35951951951952,32.964608,45.776896,43.15008,40.307616,40.468416,35.71712,41.62288911088912,43.543703703703706,40.240704,40.348128,38.222784,41.156608,34.08063936063936,47.97472,39.601041041041036,22.033888,11.342769230769232,32.35798998998999,62.472192,63.455232,27.24098301698302,33.39121521521522,43.99638761238762,44.66908508508508,39.89786213786214,37.731075075075076,41.320448,42.24768,39.665824,40.983808,33.033878121878125,38.55782182182182,49.032951048951055,40.61770570570571,40.26472727272728,33.10331131131131,41.83566833166834,45.133677677677674,40.30865134865135,38.95831831831831,32.032928,40.484864,50.258368,40.360992,39.941504,33.617952,28.573696,56.066048,43.379456,39.2288991008991,36.62645045045045,33.161216,51.552512,40.770592,38.749984,39.464704,27.911456,54.689824,40.5352,40.313024,38.797856,34.537472,47.82256,39.69310689310689,40.33776,37.69343743743744,33.02988211788212,49.740832,40.8648,40.2805045045045,34.005162837162835,31.57077077077077,54.49906893106893,41.874112,36.254494494494494,25.84449150849151,32.71492292292292,3.0
5.9822189239332095,4.25968,0.0,3.677344,47.70944255744256,62.37088288288288,55.2138101898102,57.704424424424424,62.78511888111889,62.350926926926924,58.460064,60.239424,62.60112,47.600576,68.284288,63.594912,62.591584,64.151104,52.678816,54.18642157842159,58.05357357357357,59.747712,46.522176,68.684544,60.771776,61.188416,59.227392,56.377088,54.6418061938062,56.89936336336336,55.462112,59.657088,59.83450149850151,60.089433433433435,53.39169630369631,70.11821421421422,61.16708891108892,59.73504,59.63044644644645,59.553824,58.859072,56.95804995004996,51.4232952952953,50.35777022977023,59.28501301301301,57.43622777222778,54.531139139139135,56.2728,58.63072,56.443456,53.197472,56.531008,55.79648,61.338048,62.407008,40.59946453546454,28.20868868868869,56.03328,65.15954445554446,63.602688,44.74029229229229,31.260672,8.290304,53.751304695304704,66.633728,44.16627827827828,30.867456,60.981248,65.339392,66.7963076923077,47.31515515515515,34.996224,47.08967832167832,64.503808,57.4802002002002,27.66897102897103,26.73829029029029,25.30112,24.376608,27.693312,23.887648,29.849024,27.586717282717288,10.05161961961962,36.014816,28.325498501498505,53.2685005005005,61.947904,64.63488,65.650688,45.694976,25.107948051948053,45.940736,61.374464,63.99436236236237,48.57913286713288,25.617425425425427,56.967168,62.767104,60.494769230769236,46.727168,30.40634234234234,54.001664,61.669376,66.977792,42.795008,25.378816,51.265536,58.474496,58.392576,44.138496,27.52512,36.503552,54.657024,58.825270729270734,47.5136,33.768424424424424,54.575104,58.753024,35.930112,3.0
0.0,33.76695095095095,38.945376,47.428032,41.707328,52.822016,51.690144,45.709376,34.277984,64.195584,51.068928,42.162208,47.393184,24.66304,18.413586413586415,26.798254254254253,52.59264,41.05926073926075,29.69856256256256,35.0242077922078,19.658346346346345,28.08224,50.03728,18.860147852147854,27.93901101101101,14.611852147852149,47.66955755755755,24.56295704295705,23.039487487487488,31.72018381618382,34.69748148148148,41.6376,41.594656,32.769344,34.1504,23.42784,13.350592,15.47504,0.7365434565434567,25.963904,14.968192,14.623104,12.23984,15.383159159159158,16.81168,10.40943056943057,10.39888,8.435923923923925,2.748064,22.049470529470533,15.415799799799801,16.677664,17.303272727272727,14.756224,13.482698698698698,3.849888,2.447968,0.0,28.995296,57.188507492507505,52.57968368368368,34.977630369630376,56.35177577577577,57.974153846153854,59.31008,58.10661861861862,33.718272,31.850496,52.985856,56.508416,59.080704,35.569664,32.44064735264735,78.331904,71.4996916916917,48.028352,38.77492107892108,27.191863863863862,45.20740059940061,56.590336,54.116352,32.555008,6.691363363363363,40.501248,60.31472527472528,56.77818618618618,40.86997802197803,31.68557357357357,42.76862337662338,51.41525525525526,53.755904,43.40696103896104,36.34328728728729,11.666016,27.736448,39.540384,28.285824,46.792704,32.28598601398602,28.670974974974975,42.697408,29.922752,30.717312,30.04416,23.213682317682323,24.822006006006006,19.318272,34.29575224775225,27.926134134134134,20.458357642357644,26.58757957957958,29.282432,33.547904,36.015808,30.72524275724276,35.266594594594594,41.7247072927073,33.139232,36.514624,31.40205805805806,3.0
4.57471729957806,11.760865731462927,11.441824,12.098333666333668,11.852684684684686,12.88688,6.804704,0.0,7.6576,9.575232,13.199616,12.32304,16.998656,11.011068931068934,14.253485485485484,17.049504,14.167624375624376,15.819296,15.291035035035035,12.27904,10.546989010989012,19.627104,21.263855855855855,23.483424,26.984896,27.52639360639361,21.34130930930931,14.823960039960042,15.069533533533534,14.220659340659342,15.8656,16.79436236236236,18.94832,14.069002997002999,3.4028908908908906,16.286496,9.825182817182819,16.462894894894898,14.212896,33.1238041958042,15.090226226226227,30.285824,24.568672,32.304672,25.779308691308696,23.815815815815817,34.59056,25.724352,22.912544,33.487904,41.798592,34.416096,37.38384,22.9928,38.73921278721279,34.013024,34.52188188188188,12.827072,32.087872,14.177566433566435,30.420288,17.337817817817818,25.520143856143857,26.611891891891894,24.76832,26.38288,23.59688311688312,23.427168,22.851747747747748,30.421664,25.483904,38.71766633366634,20.238976,29.32391591591592,40.76988611388612,38.21933933933934,23.1728,22.511776,29.474816,15.619036963036965,18.372740740740742,13.404512,16.472768,10.977310689310691,21.65455055055055,6.330208,6.567456,8.640127872127874,18.728968968968967,17.869088,23.316576,23.669312,22.657184,23.4552,19.738629370629372,16.45687287287287,16.472103896103896,19.953664,18.753376,24.213397397397397,21.416352,26.487016983016986,23.00704,25.90834034034034,24.561710289710295,26.85642442442442,25.374209790209793,22.031088911088915,20.652633266533066,1.757792,33.549024,22.570965034965038,33.00423623623624,22.535104,28.846528,21.2424,22.648672,12.825696,25.877290709290712,15.501325325325325,3.0
6.821887694145759,20.016655344655348,21.8215015015015,21.805248,27.622553446553447,26.25904,20.520904904904906,19.55548451548452,21.13312,27.141893893893894,34.42931468531469,43.82231831831832,44.79024,40.810485514485514,26.839703703703705,37.997312,27.941344,24.906688,30.333538461538467,28.188512,23.497568,23.089137137137136,18.731808,17.103424,21.471040959040963,20.360192,0.15112712712712711,0.0,37.806446446446444,30.724667332667337,24.32896896896897,20.187648,24.911264,23.099104,20.659168,24.888928,23.75413386613387,21.842226226226227,18.133504,15.054048,5.365066933066934,6.476876876876877,13.868224,13.26432,11.3232,16.273056,13.943712,13.728032,18.127904,18.531712,21.929494505494507,23.62980580580581,23.31232,24.748032,24.699456,27.574528,21.66495904095904,22.0873993993994,18.752128,11.338432,21.682176,13.027072,19.281664,55.905376,40.370176,22.816479520479525,33.488896,47.233153153153154,57.737216,50.397184,13.795328,32.210944,52.314112,58.277888,58.556416,39.092224,38.562141858141864,54.744536536536536,55.443456,62.029824,37.044224,32.227328,56.87752247752248,56.87658858858859,57.01632,36.061184,29.523968,56.655872,56.721408,40.434656,28.019904,38.334144,42.797312,39.034336,38.301856,30.34496,40.452,45.874784,53.6056,52.953088,41.44284515484516,32.850002002002,46.989312,59.260928,57.02483116883118,44.24828028028028,29.183488511488516,51.49725725725726,55.50264135864136,55.82696296296296,45.744128,34.603008,51.953664,54.9625094905095,58.359808,41.93582382382382,32.456704,49.922048,51.429376,56.140979020979024,3.0
19.4318533604888,24.76662262262262,26.697824,26.647264,28.286432,27.380576,29.127584,30.552871128871132,32.804928,35.137953953953954,43.22129070929072,49.53443043043043,58.819072,44.645504,39.632672,37.066912,20.852875124875126,53.12711111111111,44.462048,39.918304,37.289408,22.790144,57.360384,40.182848,39.897888,35.291776,23.002016,55.812992,43.706949050949056,39.8596036036036,38.991936,9.5408,27.131904,61.374464,54.3192,42.573504,28.409856,50.561024,40.923648,39.961984,40.309152,29.74976,50.674189810189816,38.929568,39.652544,38.8176,25.424752752752752,56.280679320679326,37.30681081081081,24.51986413586414,40.659219219219224,17.971660339660342,26.198016,55.15060660660661,28.249728,33.282944,35.53328,26.114656,51.433312,38.471488,30.296832,24.455616,19.980672,29.213856,25.159072,22.26896,25.370597402597404,22.367167167167167,29.037376,30.342585414585418,28.01089089089089,27.689312,16.184608,21.456015984015984,26.79824,23.40128,20.434546546546546,20.317888,24.615992007992013,24.202208,21.090592,16.089728,24.644516516516518,23.789184,27.316192,21.880736,22.167776,25.06976,25.505728,23.962048,16.995584,13.663328,18.652832,17.807872,9.716384,25.325696,24.07461338661339,31.87952752752753,25.343808,20.486048,14.308315684315685,12.955803803803803,7.336567432567434,7.09218018018018,9.044331668331669,6.590014014014014,12.088864,22.657184,18.282165834165834,15.26383983983984,22.63728,23.502272,25.789728,22.223312687312692,23.858354354354354,16.305408,16.419264,13.064192,14.252979020979023,9.425216,3.0
